927	1	rain	MOVE	?	there
927	2	rain	MOVE	there	ground
927	3	rain	NONE	ground	ground
927	4	rain	MOVE	ground	soil
927	5	rain	DESTROY	soil	-
927	6	rain	NONE	-	-
927	1	plant	NONE	-	-
927	2	plant	NONE	-	-
927	3	plant	NONE	-	-
927	4	plant	NONE	-	-
927	5	plant	NONE	-	-
927	6	plant	CREATE	-	soil
927	1	tree	NONE	-	-
927	2	tree	NONE	-	-
927	3	tree	NONE	-	-
927	4	tree	NONE	-	-
927	5	tree	NONE	-	-
927	6	tree	NONE	-	-
927	1	land	NONE	-	-
927	2	land	NONE	-	-
927	3	land	NONE	-	-
927	4	land	NONE	-	-
927	5	land	NONE	-	-
927	6	land	NONE	-	-
927	1	rain water	NONE	there	there
927	2	rain water	MOVE	there	ground
927	3	rain water	MOVE	ground	soil
927	4	rain water	NONE	soil	soil
927	5	rain water	DESTROY	soil	-
927	6	rain water	NONE	-	-
927	1	water	MOVE	there	ground
927	2	water	NONE	ground	ground
927	3	water	MOVE	ground	soil
927	4	water	NONE	soil	soil
927	5	water	DESTROY	soil	-
927	6	water	NONE	-	-
1240	1	heat	NONE	fan	fan
1240	2	heat	NONE	fan	fan
1240	3	heat	DESTROY	fan	-
1240	4	heat	CREATE	-	condenser
1240	5	heat	NONE	condenser	condenser
1240	6	heat	DESTROY	condenser	-
1240	7	heat	CREATE	-	condenser
1240	8	heat	DESTROY	condenser	-
1240	1	liquid	NONE	-	-
1240	2	liquid	NONE	-	-
1240	3	liquid	CREATE	-	gas
1240	4	liquid	NONE	gas	gas
1240	5	liquid	MOVE	gas	condenser
1240	6	liquid	DESTROY	condenser	-
1240	7	liquid	NONE	-	-
1240	8	liquid	CREATE	-	evaporator
1240	1	air	MOVE	?	evaporator 's coil
1240	2	air	MOVE	evaporator 's coil	absorb
1240	3	air	MOVE	absorb	gas
1240	4	air	MOVE	gas	gas . the compressor
1240	5	air	MOVE	gas . the compressor	condenser
1240	6	air	NONE	condenser	condenser
1240	7	air	DESTROY	condenser	-
1240	8	air	NONE	-	-
932	1	rock	CREATE	-	water
932	2	rock	DESTROY	water	-
932	3	rock	CREATE	-	water
932	4	rock	MOVE	water	different kind
932	5	rock	MOVE	different kind	air
932	6	rock	MOVE	air	different kind
932	1	chemical	NONE	-	-
932	2	chemical	CREATE	-	water
932	3	chemical	DESTROY	water	-
932	4	chemical	NONE	-	-
932	5	chemical	NONE	-	-
932	6	chemical	NONE	-	-
932	1	water	MOVE	?	rock
932	2	water	MOVE	rock	react
932	3	water	DESTROY	react	-
932	4	water	NONE	-	-
932	5	water	NONE	-	-
932	6	water	NONE	-	-
932	1	oxygen	NONE	-	-
932	2	oxygen	NONE	-	-
932	3	oxygen	NONE	-	-
932	4	oxygen	CREATE	-	water
932	5	oxygen	MOVE	water	air react with rock
932	6	oxygen	MOVE	air react with rock	air
933	1	rock	NONE	-	-
933	2	rock	NONE	-	-
933	3	rock	NONE	-	-
933	4	rock	CREATE	-	material
933	5	rock	DESTROY	material	-
933	1	carbon dioxide	MOVE	?	water
933	2	carbon dioxide	DESTROY	water	-
933	3	carbon dioxide	NONE	-	-
933	4	carbon dioxide	NONE	-	-
933	5	carbon dioxide	NONE	-	-
933	1	mineral base material	NONE	-	-
933	2	mineral base material	NONE	-	-
933	3	mineral base material	CREATE	-	water seep
933	4	mineral base material	MOVE	water seep	rock
